x-axis,1,2,3
second,Volt,Volt,Volt
-57.200E-03,+2.287500E+00,+1.468750E+00,+1.662000E+00
-57.100E-03,+2.318750E+00,+1.781250E+00,+2.068250E+00
-57.000E-03,+2.318750E+00,+2.156250E+00,+2.412000E+00
-56.900E-03,+2.350000E+00,+2.406250E+00,+2.630750E+00
-56.800E-03,+2.287500E+00,+2.593750E+00,+2.724500E+00
-56.700E-03,+2.318750E+00,+2.687500E+00,+2.724500E+00
-56.600E-03,+2.318750E+00,+2.656250E+00,+2.662000E+00
-56.500E-03,+2.287500E+00,+2.562500E+00,+2.505750E+00
-56.400E-03,+2.318750E+00,+2.468750E+00,+2.443250E+00
-56.300E-03,+2.318750E+00,+2.406250E+00,+2.380750E+00
-56.200E-03,+2.287500E+00,+2.312500E+00,+2.287000E+00
-56.100E-03,+2.287500E+00,+2.250000E+00,+2.287000E+00
-56.000E-03,+2.350000E+00,+2.250000E+00,+2.287000E+00
-55.900E-03,+2.318750E+00,+2.281250E+00,+2.349500E+00
-55.800E-03,+2.287500E+00,+2.281250E+00,+2.349500E+00
-55.700E-03,+2.318750E+00,+2.343750E+00,+2.349500E+00
-55.600E-03,+2.287500E+00,+2.343750E+00,+2.380750E+00
-55.500E-03,+2.350000E+00,+2.343750E+00,+2.412000E+00
-55.400E-03,+2.318750E+00,+2.406250E+00,+2.412000E+00
-55.300E-03,+2.350000E+00,+2.375000E+00,+2.380750E+00
-55.200E-03,+2.287500E+00,+2.375000E+00,+2.412000E+00
-55.100E-03,+2.318750E+00,+2.406250E+00,+2.380750E+00
-55.000E-03,+2.350000E+00,+2.375000E+00,+2.380750E+00
-54.900E-03,+2.318750E+00,+2.343750E+00,+2.349500E+00
-54.800E-03,+2.318750E+00,+2.343750E+00,+2.380750E+00
-54.700E-03,+2.318750E+00,+2.343750E+00,+2.380750E+00
-54.600E-03,+2.318750E+00,+2.343750E+00,+2.380750E+00
-54.500E-03,+2.350000E+00,+2.343750E+00,+2.380750E+00
-54.400E-03,+2.287500E+00,+2.343750E+00,+2.349500E+00
-54.300E-03,+2.318750E+00,+2.343750E+00,+2.412000E+00
-54.200E-03,+2.256250E+00,+2.343750E+00,+2.349500E+00
-54.100E-03,+2.256250E+00,+2.312500E+00,+2.318250E+00
-54.000E-03,+2.256250E+00,+2.312500E+00,+2.349500E+00
-53.900E-03,+2.225000E+00,+2.281250E+00,+2.287000E+00
-53.800E-03,+2.287500E+00,+2.281250E+00,+2.287000E+00
-53.700E-03,+2.225000E+00,+2.312500E+00,+2.287000E+00
-53.600E-03,+2.193750E+00,+2.281250E+00,+2.318250E+00
-53.500E-03,+2.193750E+00,+2.250000E+00,+2.318250E+00
-53.400E-03,+2.193750E+00,+2.218750E+00,+2.255750E+00
-53.300E-03,+2.193750E+00,+2.218750E+00,+2.224500E+00
-53.200E-03,+2.131250E+00,+2.187500E+00,+2.224500E+00
-53.100E-03,+2.131250E+00,+2.187500E+00,+2.193250E+00
-53.000E-03,+2.068750E+00,+2.156250E+00,+2.162000E+00
-52.900E-03,+2.037500E+00,+2.125000E+00,+2.099500E+00
-52.800E-03,+2.006250E+00,+2.093750E+00,+2.130750E+00
-52.700E-03,+2.006250E+00,+2.062500E+00,+2.099500E+00
-52.600E-03,+2.006250E+00,+2.031250E+00,+2.037000E+00
-52.500E-03,+1.943750E+00,+2.000000E+00,+1.974500E+00
-52.400E-03,+1.850000E+00,+1.937500E+00,+2.005750E+00
-52.300E-03,+1.850000E+00,+1.937500E+00,+1.912000E+00
-52.200E-03,+1.787500E+00,+1.906250E+00,+1.912000E+00
-52.100E-03,+1.756250E+00,+1.875000E+00,+1.849500E+00
-52.000E-03,+1.693750E+00,+1.781250E+00,+1.818250E+00
-51.900E-03,+1.631250E+00,+1.750000E+00,+1.724500E+00
-51.800E-03,+1.600000E+00,+1.718750E+00,+1.724500E+00
-51.700E-03,+1.600000E+00,+1.656250E+00,+1.693250E+00
-51.600E-03,+1.506250E+00,+1.625000E+00,+1.599500E+00
-51.500E-03,+1.475000E+00,+1.562500E+00,+1.568250E+00
-51.400E-03,+1.381250E+00,+1.531250E+00,+1.537000E+00
-51.300E-03,+1.350000E+00,+1.468750E+00,+1.443250E+00
-51.200E-03,+1.287500E+00,+1.437500E+00,+1.349500E+00
-51.100E-03,+1.256250E+00,+1.375000E+00,+1.349500E+00
-51.000E-03,+1.193750E+00,+1.312500E+00,+1.287000E+00
-50.900E-03,+1.131250E+00,+1.218750E+00,+1.255750E+00
-50.800E-03,+1.068750E+00,+1.156250E+00,+1.162000E+00
-50.700E-03,+1.037500E+00,+1.125000E+00,+1.130750E+00
-50.600E-03,+975.000E-03,+1.062500E+00,+1.037000E+00
-50.500E-03,+912.500E-03,+1.000000E+00,+1.005750E+00
-50.400E-03,+850.000E-03,+937.500E-03,+974.500E-03
-50.300E-03,+818.750E-03,+906.250E-03,+849.500E-03
-50.200E-03,+756.250E-03,+875.000E-03,+880.750E-03
-50.100E-03,+693.750E-03,+781.250E-03,+787.000E-03
-50.000E-03,+693.750E-03,+781.250E-03,+724.500E-03
-49.900E-03,+600.000E-03,+718.750E-03,+693.250E-03
-49.800E-03,+600.000E-03,+656.250E-03,+662.000E-03
-49.700E-03,+568.750E-03,+656.250E-03,+662.000E-03
-49.600E-03,+537.500E-03,+593.750E-03,+568.250E-03
-49.500E-03,+537.500E-03,+562.500E-03,+568.250E-03
-49.400E-03,+475.000E-03,+562.500E-03,+568.250E-03
-49.300E-03,+475.000E-03,+500.000E-03,+505.750E-03
-49.200E-03,+506.250E-03,+500.000E-03,+537.000E-03
-49.100E-03,+475.000E-03,+500.000E-03,+505.750E-03
-49.000E-03,+443.750E-03,+500.000E-03,+505.750E-03
-48.900E-03,+506.250E-03,+500.000E-03,+537.000E-03
-48.800E-03,+537.500E-03,+500.000E-03,+568.250E-03
-48.700E-03,+537.500E-03,+500.000E-03,+537.000E-03
-48.600E-03,+600.000E-03,+562.500E-03,+599.500E-03
-48.500E-03,+600.000E-03,+593.750E-03,+630.750E-03
-48.400E-03,+693.750E-03,+625.000E-03,+662.000E-03
-48.300E-03,+725.000E-03,+687.500E-03,+724.500E-03
-48.200E-03,+818.750E-03,+718.750E-03,+755.750E-03
-48.100E-03,+881.250E-03,+781.250E-03,+818.250E-03
-48.000E-03,+943.750E-03,+843.750E-03,+912.000E-03
-47.900E-03,+1.037500E+00,+906.250E-03,+1.005750E+00
-47.800E-03,+1.100000E+00,+1.000000E+00,+1.037000E+00
-47.700E-03,+1.193750E+00,+1.062500E+00,+1.193250E+00
-47.600E-03,+1.287500E+00,+1.125000E+00,+1.193250E+00
-47.500E-03,+1.318750E+00,+1.250000E+00,+1.318250E+00
-47.400E-03,+1.443750E+00,+1.281250E+00,+1.443250E+00
-47.300E-03,+1.568750E+00,+1.406250E+00,+1.505750E+00
-47.200E-03,+1.662500E+00,+1.500000E+00,+1.599500E+00
-47.100E-03,+1.693750E+00,+1.593750E+00,+1.693250E+00
-47.000E-03,+1.787500E+00,+1.687500E+00,+1.755750E+00
-46.900E-03,+1.912500E+00,+1.812500E+00,+1.880750E+00
-46.800E-03,+1.912500E+00,+1.875000E+00,+1.943250E+00
-46.700E-03,+2.068750E+00,+1.937500E+00,+2.037000E+00
-46.600E-03,+2.068750E+00,+2.031250E+00,+2.130750E+00
-46.500E-03,+2.162500E+00,+2.125000E+00,+2.130750E+00
-46.400E-03,+2.225000E+00,+2.187500E+00,+2.224500E+00
-46.300E-03,+2.287500E+00,+2.250000E+00,+2.318250E+00
-46.200E-03,+2.287500E+00,+2.312500E+00,+2.349500E+00
-46.100E-03,+2.318750E+00,+2.343750E+00,+2.349500E+00
-46.000E-03,+2.350000E+00,+2.343750E+00,+2.412000E+00
-45.900E-03,+2.318750E+00,+2.375000E+00,+2.443250E+00
-45.800E-03,+2.287500E+00,+2.406250E+00,+2.412000E+00
-45.700E-03,+2.287500E+00,+2.375000E+00,+2.412000E+00
-45.600E-03,+2.256250E+00,+2.375000E+00,+2.349500E+00
-45.500E-03,+2.225000E+00,+2.312500E+00,+2.318250E+00
-45.400E-03,+2.162500E+00,+2.312500E+00,+2.255750E+00
-45.300E-03,+2.100000E+00,+2.218750E+00,+2.255750E+00
-45.200E-03,+1.975000E+00,+2.187500E+00,+2.162000E+00
-45.100E-03,+1.912500E+00,+2.093750E+00,+2.068250E+00
-45.000E-03,+1.787500E+00,+2.000000E+00,+1.943250E+00
-44.900E-03,+1.662500E+00,+1.906250E+00,+1.849500E+00
-44.800E-03,+1.537500E+00,+1.781250E+00,+1.755750E+00
-44.700E-03,+1.506250E+00,+1.656250E+00,+1.662000E+00
-44.600E-03,+1.287500E+00,+1.531250E+00,+1.474500E+00
-44.500E-03,+1.225000E+00,+1.437500E+00,+1.349500E+00
-44.400E-03,+1.100000E+00,+1.312500E+00,+1.224500E+00
-44.300E-03,+1.006250E+00,+1.187500E+00,+1.130750E+00
-44.200E-03,+912.500E-03,+1.062500E+00,+1.037000E+00
-44.100E-03,+787.500E-03,+937.500E-03,+880.750E-03
-44.000E-03,+756.250E-03,+875.000E-03,+787.000E-03
-43.900E-03,+631.250E-03,+750.000E-03,+755.750E-03
-43.800E-03,+537.500E-03,+656.250E-03,+599.500E-03
-43.700E-03,+506.250E-03,+593.750E-03,+568.250E-03
-43.600E-03,+506.250E-03,+531.250E-03,+537.000E-03
-43.500E-03,+506.250E-03,+500.000E-03,+505.750E-03
-43.400E-03,+475.000E-03,+468.750E-03,+474.500E-03
-43.300E-03,+506.250E-03,+468.750E-03,+505.750E-03
-43.200E-03,+537.500E-03,+437.500E-03,+505.750E-03
-43.100E-03,+600.000E-03,+500.000E-03,+568.250E-03
-43.000E-03,+725.000E-03,+562.500E-03,+599.500E-03
-42.900E-03,+787.500E-03,+625.000E-03,+724.500E-03
-42.800E-03,+881.250E-03,+687.500E-03,+818.250E-03
-42.700E-03,+1.006250E+00,+843.750E-03,+943.250E-03
-42.600E-03,+1.131250E+00,+906.250E-03,+1.037000E+00
-42.500E-03,+1.225000E+00,+1.062500E+00,+1.193250E+00
-42.400E-03,+1.412500E+00,+1.156250E+00,+1.318250E+00
-42.300E-03,+1.537500E+00,+1.312500E+00,+1.443250E+00
-42.200E-03,+1.693750E+00,+1.500000E+00,+1.599500E+00
-42.100E-03,+1.818750E+00,+1.625000E+00,+1.755750E+00
-42.000E-03,+1.943750E+00,+1.781250E+00,+1.912000E+00
-41.900E-03,+2.037500E+00,+1.906250E+00,+2.005750E+00
-41.800E-03,+2.131250E+00,+2.031250E+00,+2.130750E+00
-41.700E-03,+2.225000E+00,+2.156250E+00,+2.224500E+00
-41.600E-03,+2.318750E+00,+2.250000E+00,+2.349500E+00
-41.500E-03,+2.318750E+00,+2.312500E+00,+2.380750E+00
-41.400E-03,+2.350000E+00,+2.375000E+00,+2.443250E+00
-41.300E-03,+2.318750E+00,+2.406250E+00,+2.474500E+00
-41.200E-03,+2.318750E+00,+2.437500E+00,+2.443250E+00
-41.100E-03,+2.287500E+00,+2.406250E+00,+2.412000E+00
-41.000E-03,+2.162500E+00,+2.375000E+00,+2.349500E+00
-40.900E-03,+2.100000E+00,+2.312500E+00,+2.287000E+00
-40.800E-03,+1.912500E+00,+2.187500E+00,+2.193250E+00
-40.700E-03,+1.818750E+00,+2.093750E+00,+2.037000E+00
-40.600E-03,+1.662500E+00,+1.968750E+00,+1.880750E+00
-40.500E-03,+1.506250E+00,+1.843750E+00,+1.755750E+00
-40.400E-03,+1.350000E+00,+1.656250E+00,+1.599500E+00
-40.300E-03,+1.193750E+00,+1.531250E+00,+1.443250E+00
-40.200E-03,+1.068750E+00,+1.312500E+00,+1.255750E+00
-40.100E-03,+975.000E-03,+1.156250E+00,+1.037000E+00
-40.000E-03,+787.500E-03,+1.031250E+00,+943.250E-03
-39.900E-03,+693.750E-03,+843.750E-03,+755.750E-03
-39.800E-03,+568.750E-03,+718.750E-03,+630.750E-03
-39.700E-03,+506.250E-03,+593.750E-03,+568.250E-03
-39.600E-03,+506.250E-03,+500.000E-03,+505.750E-03
-39.500E-03,+475.000E-03,+468.750E-03,+474.500E-03
-39.400E-03,+475.000E-03,+406.250E-03,+443.250E-03
-39.300E-03,+537.500E-03,+437.500E-03,+474.500E-03
-39.200E-03,+600.000E-03,+468.750E-03,+505.750E-03
-39.100E-03,+756.250E-03,+531.250E-03,+537.000E-03
-39.000E-03,+881.250E-03,+656.250E-03,+693.250E-03
-38.900E-03,+1.037500E+00,+750.000E-03,+849.500E-03
-38.800E-03,+1.162500E+00,+906.250E-03,+1.005750E+00
-38.700E-03,+1.350000E+00,+1.062500E+00,+1.193250E+00
-38.600E-03,+1.568750E+00,+1.250000E+00,+1.380750E+00
-38.500E-03,+1.693750E+00,+1.437500E+00,+1.599500E+00
-38.400E-03,+1.850000E+00,+1.625000E+00,+1.787000E+00
-38.300E-03,+2.006250E+00,+1.781250E+00,+1.974500E+00
-38.200E-03,+2.131250E+00,+1.968750E+00,+2.099500E+00
-38.100E-03,+2.225000E+00,+2.125000E+00,+2.255750E+00
-38.000E-03,+2.287500E+00,+2.250000E+00,+2.380750E+00
-37.900E-03,+2.318750E+00,+2.375000E+00,+2.443250E+00
-37.800E-03,+2.318750E+00,+2.406250E+00,+2.505750E+00
-37.700E-03,+2.318750E+00,+2.437500E+00,+2.474500E+00
-37.600E-03,+2.225000E+00,+2.406250E+00,+2.443250E+00
-37.500E-03,+2.131250E+00,+2.406250E+00,+2.380750E+00
-37.400E-03,+2.068750E+00,+2.343750E+00,+2.318250E+00
-37.300E-03,+1.850000E+00,+2.218750E+00,+2.162000E+00
-37.200E-03,+1.662500E+00,+2.062500E+00,+1.974500E+00
-37.100E-03,+1.537500E+00,+1.843750E+00,+1.755750E+00
-37.000E-03,+1.318750E+00,+1.656250E+00,+1.568250E+00
-36.900E-03,+1.100000E+00,+1.437500E+00,+1.349500E+00
-36.800E-03,+943.750E-03,+1.250000E+00,+1.162000E+00
-36.700E-03,+787.500E-03,+1.031250E+00,+943.250E-03
-36.600E-03,+693.750E-03,+875.000E-03,+755.750E-03
-36.500E-03,+568.750E-03,+687.500E-03,+630.750E-03
-36.400E-03,+506.250E-03,+562.500E-03,+505.750E-03
-36.300E-03,+475.000E-03,+468.750E-03,+412.000E-03
-36.200E-03,+475.000E-03,+437.500E-03,+412.000E-03
-36.100E-03,+568.750E-03,+406.250E-03,+412.000E-03
-36.000E-03,+662.500E-03,+437.500E-03,+474.500E-03
-35.900E-03,+818.750E-03,+531.250E-03,+630.750E-03
-35.800E-03,+912.500E-03,+625.000E-03,+755.750E-03
-35.700E-03,+1.131250E+00,+812.500E-03,+880.750E-03
-35.600E-03,+1.350000E+00,+968.750E-03,+1.130750E+00
-35.500E-03,+1.600000E+00,+1.156250E+00,+1.380750E+00
-35.400E-03,+1.725000E+00,+1.437500E+00,+1.599500E+00
-35.300E-03,+1.943750E+00,+1.656250E+00,+1.818250E+00
-35.200E-03,+2.068750E+00,+1.875000E+00,+2.037000E+00
-35.100E-03,+2.193750E+00,+2.093750E+00,+2.193250E+00
-35.000E-03,+2.287500E+00,+2.218750E+00,+2.380750E+00
-34.900E-03,+2.318750E+00,+2.375000E+00,+2.505750E+00
-34.800E-03,+2.287500E+00,+2.437500E+00,+2.505750E+00
-34.700E-03,+2.225000E+00,+2.500000E+00,+2.537000E+00
-34.600E-03,+2.100000E+00,+2.500000E+00,+2.474500E+00
-34.500E-03,+2.037500E+00,+2.406250E+00,+2.380750E+00
-34.400E-03,+1.912500E+00,+2.281250E+00,+2.224500E+00
-34.300E-03,+1.693750E+00,+2.125000E+00,+2.005750E+00
-34.200E-03,+1.443750E+00,+1.937500E+00,+1.787000E+00
-34.100E-03,+1.256250E+00,+1.687500E+00,+1.537000E+00
-34.000E-03,+1.068750E+00,+1.437500E+00,+1.287000E+00
-33.900E-03,+850.000E-03,+1.187500E+00,+1.099500E+00
-33.800E-03,+693.750E-03,+1.000000E+00,+818.250E-03
-33.700E-03,+600.000E-03,+750.000E-03,+662.000E-03
-33.600E-03,+537.500E-03,+562.500E-03,+505.750E-03
-33.500E-03,+475.000E-03,+468.750E-03,+443.250E-03
-33.400E-03,+506.250E-03,+375.000E-03,+412.000E-03
-33.300E-03,+600.000E-03,+343.750E-03,+380.750E-03
-33.200E-03,+725.000E-03,+406.250E-03,+474.500E-03
-33.100E-03,+912.500E-03,+500.000E-03,+630.750E-03
-33.000E-03,+1.100000E+00,+656.250E-03,+818.250E-03
-32.900E-03,+1.318750E+00,+843.750E-03,+1.068250E+00
-32.800E-03,+1.568750E+00,+1.093750E+00,+1.318250E+00
-32.700E-03,+1.756250E+00,+1.375000E+00,+1.568250E+00
-32.600E-03,+2.006250E+00,+1.687500E+00,+1.880750E+00
-32.500E-03,+2.131250E+00,+1.875000E+00,+2.130750E+00
-32.400E-03,+2.256250E+00,+2.125000E+00,+2.318250E+00
-32.300E-03,+2.318750E+00,+2.312500E+00,+2.443250E+00
-32.200E-03,+2.287500E+00,+2.468750E+00,+2.599500E+00
-32.100E-03,+2.256250E+00,+2.531250E+00,+2.568250E+00
-32.000E-03,+2.131250E+00,+2.531250E+00,+2.505750E+00
-31.900E-03,+2.006250E+00,+2.468750E+00,+2.412000E+00
-31.800E-03,+1.850000E+00,+2.312500E+00,+2.224500E+00
-31.700E-03,+1.600000E+00,+2.156250E+00,+2.037000E+00
-31.600E-03,+1.381250E+00,+1.937500E+00,+1.724500E+00
-31.500E-03,+1.131250E+00,+1.625000E+00,+1.474500E+00
-31.400E-03,+912.500E-03,+1.375000E+00,+1.193250E+00
-31.300E-03,+725.000E-03,+1.093750E+00,+943.250E-03
-31.200E-03,+568.750E-03,+812.500E-03,+662.000E-03
-31.100E-03,+475.000E-03,+656.250E-03,+505.750E-03
-31.000E-03,+506.250E-03,+406.250E-03,+380.750E-03
-30.900E-03,+537.500E-03,+343.750E-03,+287.000E-03
-30.800E-03,+631.250E-03,+312.500E-03,+380.750E-03
-30.700E-03,+787.500E-03,+375.000E-03,+474.500E-03
-30.600E-03,+975.000E-03,+500.000E-03,+599.500E-03
-30.500E-03,+1.225000E+00,+718.750E-03,+880.750E-03
-30.400E-03,+1.475000E+00,+968.750E-03,+1.193250E+00
-30.300E-03,+1.725000E+00,+1.218750E+00,+1.443250E+00
-30.200E-03,+1.975000E+00,+1.531250E+00,+1.787000E+00
-30.100E-03,+2.131250E+00,+1.812500E+00,+2.037000E+00
-30.000E-03,+2.287500E+00,+2.093750E+00,+2.255750E+00
-29.900E-03,+2.318750E+00,+2.343750E+00,+2.474500E+00
-29.800E-03,+2.318750E+00,+2.468750E+00,+2.537000E+00
-29.700E-03,+2.318750E+00,+2.562500E+00,+2.630750E+00
-29.600E-03,+2.131250E+00,+2.562500E+00,+2.568250E+00
-29.500E-03,+1.943750E+00,+2.468750E+00,+2.380750E+00
-29.400E-03,+1.725000E+00,+2.312500E+00,+2.193250E+00
-29.300E-03,+1.443750E+00,+2.062500E+00,+1.912000E+00
-29.200E-03,+1.193750E+00,+1.812500E+00,+1.568250E+00
-29.100E-03,+943.750E-03,+1.500000E+00,+1.318250E+00
-29.000E-03,+818.750E-03,+1.156250E+00,+974.500E-03
-28.900E-03,+631.250E-03,+843.750E-03,+693.250E-03
-28.800E-03,+475.000E-03,+625.000E-03,+505.750E-03
-28.700E-03,+506.250E-03,+406.250E-03,+380.750E-03
-28.600E-03,+537.500E-03,+312.500E-03,+287.000E-03
-28.500E-03,+725.000E-03,+281.250E-03,+349.500E-03
-28.400E-03,+881.250E-03,+375.000E-03,+505.750E-03
-28.300E-03,+1.131250E+00,+531.250E-03,+724.500E-03
-28.200E-03,+1.412500E+00,+781.250E-03,+974.500E-03
-28.100E-03,+1.662500E+00,+1.062500E+00,+1.318250E+00
-28.000E-03,+1.912500E+00,+1.375000E+00,+1.662000E+00
-27.900E-03,+2.100000E+00,+1.750000E+00,+1.974500E+00
-27.800E-03,+2.225000E+00,+2.062500E+00,+2.287000E+00
-27.700E-03,+2.318750E+00,+2.312500E+00,+2.474500E+00
-27.600E-03,+2.350000E+00,+2.531250E+00,+2.599500E+00
-27.500E-03,+2.225000E+00,+2.593750E+00,+2.662000E+00
-27.400E-03,+2.068750E+00,+2.562500E+00,+2.568250E+00
-27.300E-03,+1.850000E+00,+2.500000E+00,+2.380750E+00
-27.200E-03,+1.568750E+00,+2.281250E+00,+2.130750E+00
-27.100E-03,+1.318750E+00,+2.000000E+00,+1.818250E+00
-27.000E-03,+1.006250E+00,+1.687500E+00,+1.474500E+00
-26.900E-03,+850.000E-03,+1.312500E+00,+1.099500E+00
-26.800E-03,+600.000E-03,+968.750E-03,+787.000E-03
-26.700E-03,+506.250E-03,+656.250E-03,+505.750E-03
-26.600E-03,+506.250E-03,+437.500E-03,+349.500E-03
-26.500E-03,+537.500E-03,+281.250E-03,+255.750E-03
-26.400E-03,+693.750E-03,+250.000E-03,+287.000E-03
-26.300E-03,+912.500E-03,+343.750E-03,+443.250E-03
-26.200E-03,+1.162500E+00,+500.000E-03,+724.500E-03
-26.100E-03,+1.443750E+00,+781.250E-03,+1.005750E+00
-26.000E-03,+1.756250E+00,+1.093750E+00,+1.349500E+00
-25.900E-03,+1.975000E+00,+1.437500E+00,+1.724500E+00
-25.800E-03,+2.162500E+00,+1.875000E+00,+2.099500E+00
-25.700E-03,+2.287500E+00,+2.125000E+00,+2.349500E+00
-25.600E-03,+2.318750E+00,+2.406250E+00,+2.599500E+00
-25.500E-03,+2.225000E+00,+2.562500E+00,+2.693250E+00
-25.400E-03,+2.100000E+00,+2.625000E+00,+2.630750E+00
-25.300E-03,+1.912500E+00,+2.531250E+00,+2.505750E+00
-25.200E-03,+1.662500E+00,+2.375000E+00,+2.224500E+00
-25.100E-03,+1.318750E+00,+2.093750E+00,+1.912000E+00
-25.000E-03,+1.068750E+00,+1.750000E+00,+1.505750E+00
-24.900E-03,+818.750E-03,+1.375000E+00,+1.162000E+00
-24.800E-03,+631.250E-03,+968.750E-03,+755.750E-03
-24.700E-03,+506.250E-03,+625.000E-03,+443.250E-03
-24.600E-03,+506.250E-03,+375.000E-03,+318.250E-03
-24.500E-03,+600.000E-03,+281.250E-03,+193.250E-03
-24.400E-03,+725.000E-03,+218.750E-03,+255.750E-03
-24.300E-03,+1.037500E+00,+343.750E-03,+474.500E-03
-24.200E-03,+1.318750E+00,+562.500E-03,+787.000E-03
-24.100E-03,+1.631250E+00,+875.000E-03,+1.130750E+00
